code,name,market
688131,大全能源,上海科创板
688132,博睿数据,上海科创板
688133,海维科技,上海科创板
688135,利元亨,上海科创板
688136,科兴制药,上海科创板
688137,近岸蛋白,上海科创板
688138,盛景微,上海科创板
688139,海科股份,上海科创板
688140,明冠新材,上海科创板
688141,杰华特,上海科创板
688142,泽璟制药,上海科创板
688143,长盈精密,上海科创板
688155,燃石医学,上海科创板
688156,路德环境,上海科创板
688157,龙腾股份,上海科创板
688158,英方软件,上海科创板
688159,有研粉材,上海科创板
688160,步科股份,上海科创板
688161,康威视讯,上海科创板
688162,新风光,上海科创板
688163,赛伦生物,上海科创板
688165,埃夫特,上海科创板
688166,澳华内镜,上海科创板
688167,炬光科技,上海科创板
688168,安凯微电,上海科创板
688169,石头科技,上海科创板
688170,德龙激光,上海科创板
688171,财通证券,上海科创板
688172,燕麦食品,上海科创板
688173,格灵深瞳,上海科创板
688174,绿的谐波,上海科创板
688175,亚香股份,上海科创板
688176,亚虹医药,上海科创板
688177,百克生物,上海科创板
688178,万向钱潮,上海科创板
688179,阿拉丁,上海科创板
688180,君实生物,上海科创板
688181,八亿时空,上海科创板
688182,凯赛生物,上海科创板
688183,生益电子,上海科创板
688185,康希诺,上海科创板
688186,江航装备,上海科创板
688187,时代电气,上海科创板
688188,柏楚电子,上海科创板
688189,南新制药,上海科创板
688190,云路股份,上海科创板
688191,智明达,上海科创板
688192,迪哲医药,上海科创板
688193,仁度生物,上海科创板
688195,腾景科技,上海科创板
688196,大全能源,上海科创板
688197,中科通达,上海科创板
688198,佰仁医疗,上海科创板
688199,久日新材,上海科创板
688200,华峰测控,上海科创板
688201,信安世纪,上海科创板
688202,美迪西,上海科创板
688203,海通发展,上海科创板
688205,德科立,上海科创板
688206,概伦电子,上海科创板
688207,格科微,上海科创板
688208,沃尔德,上海科创板
688209,聚杰微波,上海科创板
688210,统联精密,上海科创板
688211,新益昌,上海科创板
688212,澳华内镜,上海科创板
688213,思特威,上海科创板
688215,瑞晟微电,上海科创板
688216,湛卢科技,上海科创板
688217,中科星图,上海科创板
688218,江丰电子,上海科创板
688219,会通股份,上海科创板
688220,翰森制药,上海科创板
688221,前沿生物,上海科创板
688222,科前生物,上海科创板
688225,凯赛生物,上海科创板
688226,威腾股份,上海科创板
688227,哈铁科技,上海科创板
688228,纳微科技,上海科创板
688229,创新医疗,上海科创板
688230,科德数控,上海科创板
688231,隆达股份,上海科创板
688232,新点软件,上海科创板
688233,神工科技,上海科创板
688235,百济神州,上海科创板
688236,百克生物,上海科创板
688237,凯盛新材,上海科创板
688238,和元生物,上海科创板
688239,赛恩斯,上海科创板
688240,新锐股份,上海科创板
688241,清溢光电,上海科创板
688242,优宁维,上海科创板
688243,普源精电,上海科创板
688244,永信股份,上海科创板
688245,核达中远通,上海科创板
688246,嘉和美康,上海科创板
688247,康冠医疗,上海科创板
688248,南网能源,上海科创板
688249,艾为电子,上海科创板
688250,井松智能,上海科创板
688251,井松智能,上海科创板
688252,天德钰,上海科创板
688253,慧辰股份,上海科创板
688256,寒武纪,上海科创板
688257,新锐股份,上海科创板
688258,卓锦股份,上海科创板
688259,创耀科技,上海科创板
688260,昀冢科技,上海科创板
688261,东微半导,上海科创板
688262,国芯科技,上海科创板
688263,和元生物,上海科创板
688266,泽璟制药,上海科创板
688267,中触传媒,上海科创板
688268,华特气体,上海科创板
688269,海创药业,上海科创板
688270,致欧科技,上海科创板
688271,联影医疗,上海科创板
688272,富吉瑞,上海科创板
688273,耐科装备,上海科创板
688274,英方软件,上海科创板
688275,万润股份,上海科创板
688276,百克生物,上海科创板
688277,天德钰,上海科创板
688278,特宝生物,上海科创板
688279,峰岹科技,上海科创板
688280,精进微电,上海科创板
688281,江禾芯片,上海科创板
688282,亚虹医药,上海科创板
688283,荣昌生物,上海科创板
688285,德力股份,上海科创板
688286,敏芯股份,上海科创板
688287,刻品信息,上海科创板
688288,金海高科,上海科创板
688289,龙芯中科,上海科创板
688290,敦煌食品,上海科创板
688291,金博股份,上海科创板
688292,中科星图,上海科创板
688293,奥浦迈生物,上海科创板
688295,中芯国际,上海科创板
688296,和元生物,上海科创板
688297,中复神鹰,上海科创板
688298,鸿泉物联,上海科创板
688299,长阳科技,上海科创板
688300,华丰股份,上海科创板
688301,炬光科技,上海科创板
688302,迈威生物,上海科创板
688303,大全能源,上海科创板
688305,科德数控,上海科创板
688306,均普智能,上海科创板
688307,中润光学,上海科创板
688308,江波龙,上海科创板
688309,宏达电子,上海科创板
688310,迈威生物,上海科创板
688311,冠龙股份,上海科创板
688312,燕麦食品,上海科创板
688313,佳缘科技,上海科创板
688314,康桥科技,上海科创板
688315,福立旺,上海科创板
688316,青达环保,上海科创板
688317,之江生物,上海科创板
688318,财通证券,上海科创板
688319,天能股份,上海科创板
688320,德玉股份,上海科创板
688321,微芯生物,上海科创板
688322,奥比中光,上海科创板
688323,瑞博生物,上海科创板
688324,青云科技,上海科创板
688325,赛恩斯,上海科创板
688326,经纬恒润,上海科创板
688327,科拜股份,上海科创板
688328,深科达,上海科创板
688329,艾森股份,上海科创板
688330,宏力达,上海科创板
688331,荣耀终端,上海科创板
688332,中触传媒,上海科创板
688333,铭科精技,上海科创板
688334,西蒙电气,上海科创板
688335,复洁环保,上海科创板
688336,三生医疗,上海科创板
688337,普源精电,上海科创板
688338,赛科医疗,上海科创板
688339,智明达,上海科创板
688340,华丰股份,上海科创板
688341,恒烁股份,上海科创板
688342,云路股份,上海科创板
688343,德龙激光,上海科创板
688345,博力股份,上海科创板
688346,研奥股份,上海科创板
688347,华锐精密,上海科创板
688348,云凯科技,上海科创板
688349,时代电气,上海科创板
688350,华丰股份,上海科创板
688351,微电股份,上海科创板
688352,颀中科技,上海科创板
688353,华丰股份,上海科创板
688355,明冠新材,上海科创板
688356,键凯股份,上海科创板
688357,诺泰生物,上海科创板
688358,祥生医疗,上海科创板
688359,四方光电,上海科创板
688360,德石股份,上海科创板
688361,中科通达,上海科创板
688362,皖仪股份,上海科创板
688363,华熙生物,上海科创板
688365,禾迈股份,上海科创板
688366,美埃科技,上海科创板
688367,德力股份,上海科创板
688368,晶丰明源,上海科创板
688369,致远互联,上海科创板
688370,致远互联,上海科创板
688371,菲沃泰,上海科创板
688372,麒麟软件,上海科创板
688373,麒麟软件,上海科创板
688374,益方生物,上海科创板
688375,益方生物,上海科创板
688376,美埃科技,上海科创板
688377,迪威尔,上海科创板
688378,奥比中光,上海科创板
688379,华丰股份,上海科创板
688380,中科星图,上海科创板
688381,帝奥微,上海科创板
688382,嘉华科技,上海科创板
688383,新巨丰,上海科创板
688384,中科通达,上海科创板
688385,赛恩斯,上海科创板
688386,麦澜德,上海科创板
688387,格科微,上海科创板
688388,嘉元科技,上海科创板
688389,英方软件,上海科创板
688390,固德威,上海科创板
688391,铂力特,上海科创板
688392,骏成电子,上海科创板
688393,安凯微电,上海科创板
688394,大地熊,上海科创板
688395,安必平,上海科创板
688396,华润微,上海科创板
688397,麒麟软件,上海科创板
688398,赛莱医疗,上海科创板
688399,华丰股份,上海科创板
688400,祥云医疗,上海科创板
688401,路德环境,上海科创板
688402,联影医疗,上海科创板
688403,汇成股份,上海科创板
688404,必易微,上海科创板
688405,大信汽车,上海科创板
688406,康希诺,上海科创板
688407,康希诺,上海科创板
688408,中信博,上海科创板
688409,快乐阳光,上海科创板
688410,必易微,上海科创板
688411,聚辰股份,上海科创板
688412,康拓医疗,上海科创板
688413,铭科精技,上海科创板
688414,诺泰生物,上海科创板
688415,德龙激光,上海科创板
688416,华丰股份,上海科创板
688417,天奈科技,上海科创板
688418,振华新材,上海科创板
688419,耐科装备,上海科创板
688420,美埃科技,上海科创板
688421,甬矽电子,上海科创板
688422,嫦娥生物,上海科创板
688423,云路股份,上海科创板
688424,先惠技术,上海科创板
688425,铁科轨道,上海科创板
688426,先惠技术,上海科创板
688427,格科微,上海科创板
688428,诺泰生物,上海科创板
688429,时代电气,上海科创板
688430,映翰通,上海科创板
688431,云路股份,上海科创板
688432,云路股份,上海科创板
688433,华峰股份,上海科创板
688434,百奥生物,上海科创板
688435,华丰股份,上海科创板
688436,华丰股份,上海科创板
688437,大地熊,上海科创板
688438,嘉华科技,上海科创板
688439,华峰股份,上海科创板
688440,生益电子,上海科创板
688441,瑞晟微电,上海科创板
688442,艾为电子,上海科创板
688443,华丰股份,上海科创板
688444,金科股份,上海科创板
688445,九号公司,上海科创板
688446,青达环保,上海科创板
688447,旺成股份,上海科创板
688448,立达信,上海科创板
688449,江丰电子,上海科创板
688450,光格信息,上海科创板
688451,纽威股份,上海科创板
688452,龙迅股份,上海科创板
688453,荣昌生物,上海科创板
688454,中科通达,上海科创板
688455,科前生物,上海科创板
688456,有研粉材,上海科创板
688457,龙腾股份,上海科创板
688458,美科股份,上海科创板
688459,科利股份,上海科创板
688460,先惠技术,上海科创板
688461,星环科技,上海科创板
688462,柏楚电子,上海科创板
688463,德石股份,上海科创板
688464,百济神州,上海科创板
688465,麦澜德,上海科创板
688466,金科股份,上海科创板
688467,耐科装备,上海科创板
688468,科利股份,上海科创板
688469,树根科技,上海科创板
688470,星环科技,上海科创板
688471,华丰股份,上海科创板
688472,德龙激光,上海科创板
688473,天岳先进,上海科创板
688474,晶升股份,上海科创板
688475,必易微,上海科创板
688476,华丰股份,上海科创板
688477,微导纳米,上海科创板
688478,晶升股份,上海科创板
688479,云路股份,上海科创板
688480,赛恩斯,上海科创板
688481,中科通达,上海科创板
688482,必易微,上海科创板
688483,青云科技,上海科创板
688484,南芯科技,上海科创板
688485,必易微,上海科创板
688486,有研粉材,上海科创板
688487,龙腾股份,上海科创板
688488,华丰股份,上海科创板
688489,映翰通,上海科创板
688490,盛景微,上海科创板
688491,时代股份,上海科创板
688492,山石网科,上海科创板
688493,炬光科技,上海科创板
688494,福立旺,上海科创板
688495,必易微,上海科创板
688496,清溢光电,上海科创板
688497,齐鲁银行,上海科创板
688498,源杰科技,上海科创板
688499,丰山集团,上海科创板
000001,平安银行,深圳主板
000002,万科A,深圳主板
000004,国华网安,深圳主板
000006,深振业A,深圳主板
000007,全新好,深圳主板
000008,神州高铁,深圳主板
000009,中国宝安,深圳主板
000010,美丽生态,深圳主板
000011,深物业A,深圳主板
000012,南玻A,深圳主板
000016,深康佳A,深圳主板
000017,深中华A,深圳主板
000019,深深宝A,深圳主板
000020,深华发A,深圳主板
000021,深科技,深圳主板
000022,深赤湾A,深圳主板
000023,深天地A,深圳主板
000025,特力A,深圳主板
000026,飞亚达A,深圳主板
000027,深圳能源,深圳主板
000028,国药一致,深圳主板
000029,深深房A,深圳主板
000030,富奥股份,深圳主板
000031,大悦城,深圳主板
000032,深桑达A,深圳主板
000034,神州数码,深圳主板
000035,中国天楹,深圳主板
000036,华联控股,深圳主板
000037,深南电A,深圳主板
000038,深大通,深圳主板
000039,中集集团,深圳主板
000040,东旭蓝天,深圳主板
000042,中洲控股,深圳主板
000045,深纺织A,深圳主板
000046,泛海控股,深圳主板
000048,京基智农,深圳主板
000049,德赛电池,深圳主板
000050,深天马A,深圳主板
000055,方大集团,深圳主板
000056,皇庭国际,深圳主板
000058,深赛格,深圳主板
000059,辽宁成大,深圳主板
000060,中金岭南,深圳主板
000061,农产品,深圳主板
000062,深圳华强,深圳主板
000063,中兴通讯,深圳主板
000065,北方国际,深圳主板
000066,中国长城,深圳主板
000068,华控赛格,深圳主板
000069,华侨城A,深圳主板
000070,特发信息,深圳主板
000078,海王生物,深圳主板
000088,盐田港,深圳主板
000089,深圳机场,深圳主板
000096,广聚能源,深圳主板
000099,中信海直,深圳主板
000100,TCL科技,深圳主板
000156,华数传媒,深圳主板
000157,中联重科,深圳主板
000158,常山北明,深圳主板
000159,国际实业,深圳主板
000333,美的集团,深圳主板
000338,潍柴动力,深圳主板
000400,许继电气,深圳主板
000401,冀东水泥,深圳主板
000402,金融街,深圳主板
000404,华意压缩,深圳主板
000425,徐工机械,深圳主板
000501,鄂武商A,深圳主板
000503,海虹控股,深圳主板
000506,珠海港,深圳主板
000516,国际医学,深圳主板
000517,荣安地产,深圳主板
000518,四环生物,深圳主板
000519,中兵红箭,深圳主板
000520,长航凤凰,深圳主板
000521,长虹美菱,深圳主板
000528,柳工,深圳主板
000531,穗恒运A,深圳主板
000537,广宇发展,深圳主板
000538,云南白药,深圳主板
000539,粤电力A,深圳主板
000540,中天金融,深圳主板
000541,佛山照明,深圳主板
000543,皖能电力,深圳主板
000544,中原环保,深圳主板
000545,金浦钛业,深圳主板
000546,金圆股份,深圳主板
000547,航天发展,深圳主板
000548,湖南投资,深圳主板
000550,江铃汽车,深圳主板
000551,创元科技,深圳主板
000552,靖远煤电,深圳主板
000553,安道麦A,深圳主板
000554,泰山石油,深圳主板
000555,神州信息,深圳主板
000557,西部创业,深圳主板
000558,莱茵体育,深圳主板
000559,万向钱潮,深圳主板
000560,昆百大A,深圳主板
000561,烽火电子,深圳主板
000563,陕国投A,深圳主板
000564,供销大集,深圳主板
000565,渝三峡A,深圳主板
000566,海南海药,深圳主板
000567,海德股份,深圳主板
000568,泸州老窖,深圳主板
000569,攀钢钒钛,深圳主板
000570,苏常柴A,深圳主板
000571,新大洲A,深圳主板
000572,海马汽车,深圳主板
000573,粤宏远A,深圳主板
000581,威孚高科,深圳主板
000585,东北电气,深圳主板
000586,汇源通信,深圳主板
000587,金叶集团,深圳主板
000588,粤桂股份,深圳主板
000589,黔轮胎A,深圳主板
000595,宝塔实业,深圳主板
000596,古井贡酒,深圳主板
000597,东北制药,深圳主板
000598,兴蓉环境,深圳主板
000599,青岛双星,深圳主板
000600,建投能源,深圳主板
000601,韶能股份,深圳主板
000603,盛达资源,深圳主板
000605,渤海股份,深圳主板
000606,如意集团,深圳主板
000607,华媒控股,深圳主板
000608,阳光股份,深圳主板
000610,西安旅游,深圳主板
000611,时代出版,深圳主板
000612,焦作万方,深圳主板
000613,大东海A,深圳主板
000615,湖北金环,深圳主板
000616,海航投资,深圳主板
000617,石油济柴,深圳主板
000618,吉林化工,深圳主板
000619,海螺型材,深圳主板
000620,新华联,深圳主板
000622,恒立实业,深圳主板
000623,吉林敖东,深圳主板
000625,长安汽车,深圳主板
000627,天茂集团,深圳主板
000628,高新发展,深圳主板
000629,攀钢钢钒,深圳主板
000630,铜陵有色,深圳主板
000631,兰宝信息,深圳主板
000632,三木集团,深圳主板
000635,英力特,深圳主板
000636,风华高科,深圳主板
000637,茂化实华,深圳主板
000638,万方地产,深圳主板
000639,金德发展,深圳主板
000650,仁和药业,深圳主板
000651,格力电器,深圳主板
000652,泰达股份,深圳主板
000655,金岭矿业,深圳主板
000656,金科股份,深圳主板
000657,中钨高新,深圳主板
000658,珠海中富,深圳主板
000659,珠海中富,深圳主板
000660,冠福股份,深圳主板
000661,长春高新,深圳主板
000662,天夏智慧,深圳主板
000663,永安林业,深圳主板
000665,武汉塑料,深圳主板
000666,经纬纺机,深圳主板
000667,名流置业,深圳主板
000668,荣丰控股,深圳主板
000670,盈峰环境,深圳主板
000671,阳光城,深圳主板
000672,上峰水泥,深圳主板
000673,当代东方,深圳主板
000676,智度股份,深圳主板
000677,大连友谊,深圳主板
000678,襄阳轴承,深圳主板
000680,山推股份,深圳主板
000681,视觉中国,深圳主板
000682,东方电子,深圳主板
000683,远兴能源,深圳主板
000685,中山公用,深圳主板
000686,东北证券,深圳主板
000687,华讯方舟,深圳主板
000688,国城矿业,深圳主板
000689,宏润建设,深圳主板
000690,宝新能源,深圳主板
000691,亚太实业,深圳主板
000692,惠天热电,深圳主板
000693,华泽钴镍,深圳主板
000695,滨海能源,深圳主板
000697,炼石有色,深圳主板
000698,沈阳化工,深圳主板
000699,ST步森,深圳主板
000700,模塑科技,深圳主板
000701,厦门信达,深圳主板
000702,正虹科技,深圳主板
000703,恒逸石化,深圳主板
000705,浙江震元,深圳主板
000707,恒逸石化,深圳主板
000708,大冶特钢,深圳主板
000709,河钢股份,深圳主板
000710,安彩高科,深圳主板
000711,天伦置业,深圳主板
000712,锦龙股份,深圳主板
000713,丰乐种业,深圳主板
000715,中兴商业,深圳主板
000716,黑芝麻,深圳主板
000717,韶钢松山,深圳主板
000718,苏宁环球,深圳主板
000719,中原传媒,深圳主板
000720,鲁能泰山,深圳主板
000721,西安饮食,深圳主板
000722,湖南发展,深圳主板
000723,美锦能源,深圳主板
000725,京东方A,深圳主板
000726,鲁泰A,深圳主板
000727,华东科技,深圳主板
000728,国元证券,深圳主板
000729,燕京啤酒,深圳主板
000731,四川美丰,深圳主板
000732,泰禾集团,深圳主板
000733,中国重汽,深圳主板
000735,罗牛山,深圳主板
000736,中房地产,深圳主板
000737,南风化工,深圳主板
000738,中航动控,深圳主板
000739,普洛药业,深圳主板
000748,长城信息,深圳主板
000750,国海证券,深圳主板
000751,锌业股份,深圳主板
000752,西藏发展,深圳主板
000753,漳州发展,深圳主板
000755,山西三维,深圳主板
000756,新华制药,深圳主板
000757,浩物股份,深圳主板
000758,中色股份,深圳主板
000759,中百集团,深圳主板
000760,三峡水利,深圳主板
000761,本钢板材,深圳主板
000762,西藏矿业,深圳主板
000766,通化金马,深圳主板
000767,漳泽电力,深圳主板
000768,西飞国际,深圳主板
000769,ST大集,深圳主板
000770,一汽富维,深圳主板
000771,杭汽轮,深圳主板
000776,广发证券,深圳主板
000777,中核科技,深圳主板
000778,新兴铸管,深圳主板
000779,三毛派神,深圳主板
000780,ST闰润,深圳主板
000781,宁波华翔,深圳主板
000782,美达股份,深圳主板
000783,长江证券,深圳主板
000785,居然之家,深圳主板
000786,北新建材,深圳主板
000788,北大医药,深圳主板
000789,万年青,深圳主板
000790,华神科技,深圳主板
000791,甘肃电投,深圳主板
000792,盐湖股份,深圳主板
000793,华闻集团,深圳主板
000795,英洛华,深圳主板
000796,凯撒旅游,深圳主板
000797,中国武夷,深圳主板
000798,中水渔业,深圳主板
000799,酒鬼酒,深圳主板
000800,一汽轿车,深圳主板
000801,四川九洲,深圳主板
000802,北京文化,深圳主板
000803,山高环能,深圳主板
000806,银河生物,深圳主板
000807,云铝股份,深圳主板
000809,铁岭新城,深圳主板
000810,攀钢钢钒,深圳主板
000811,烟台冰轮,深圳主板
000812,陕西金叶,深圳主板
000813,德展健康,深圳主板
000815,美利云,深圳主板
000816,江淮动力,深圳主板
000818,航锦科技,深圳主板
000819,岳阳兴长,深圳主板
000820,神雾节能,深圳主板
000821,京山轻机,深圳主板
000822,山东海化,深圳主板
000823,超声电子,深圳主板
000825,太钢不锈,深圳主板
000826,启迪环境,深圳主板
000828,东莞控股,深圳主板
000829,天音控股,深圳主板
000830,鲁西化工,深圳主板
000831,五矿稀土,深圳主板
000832,龙津药业,深圳主板
000833,粤桂股份,深圳主板
000835,长城动漫,深圳主板
000836,富通信息,深圳主板
000837,秦川机床,深圳主板
000838,财信发展,深圳主板
000839,中信国安,深圳主板
000848,承德露露,深圳主板
000849,鞍钢股份,深圳主板
000850,华茂股份,深圳主板
000851,高鸿股份,深圳主板
000852,石化机械,深圳主板
000855,欢瑞世纪,深圳主板
000856,冀东装备,深圳主板
000858,五粮液,深圳主板
000859,国风塑业,深圳主板
000860,顺鑫农业,深圳主板
000861,海印股份,深圳主板
000862,银星能源,深圳主板
000863,三湘印象,深圳主板
000868,安凯客车,深圳主板
000869,长源电力,深圳主板
000875,吉电股份,深圳主板
000876,新希望,深圳主板
000877,天山股份,深圳主板
000878,云南铜业,深圳主板
000880,潍柴重机,深圳主板
000881,大连国际,深圳主板
000882,华联股份,深圳主板
000883,湖北能源,深圳主板
000885,同力水泥,深圳主板
000886,海南高速,深圳主板
000887,中鼎股份,深圳主板
000888,峨眉山A,深圳主板
000890,法尔胜,深圳主板
000891,ST东电,深圳主板
000892,星美联合,深圳主板
000893,亚钾国际,深圳主板
000895,双汇发展,深圳主板
000896,豫能控股,深圳主板
000897,津滨发展,深圳主板
000898,鞍钢股份,深圳主板
000899,赣能股份,深圳主板
000900,现代投资,深圳主板
000901,航天科技,深圳主板
000902,新洋丰,深圳主板
000903,云内动力,深圳主板
000905,厦门港务,深圳主板
000906,浙商中拓,深圳主板
000907,天鹅股份,深圳主板
000908,景峰医药,深圳主板
000909,数源科技,深圳主板
000910,大亚圣象,深圳主板
000911,南宁糖业,深圳主板
000912,泸天化,深圳主板
000913,钱江摩托,深圳主板
000915,山大华特,深圳主板
000916,华北高速,深圳主板
000917,电广传媒,深圳主板
000918,嘉凯城,深圳主板
000919,金陵药业,深圳主板
000920,南方汇通,深圳主板
000921,ST科龙,深圳主板
000922,佳电股份,深圳主板
000923,河钢资源,深圳主板
000925,众合科技,深圳主板
000926,福星股份,深圳主板
000927,中国铁物,深圳主板
000928,中钢国际,深圳主板
000929,兰州黄河,深圳主板
000930,中粮生化,深圳主板
000931,中关村,深圳主板
000932,华菱钢铁,深圳主板
000933,神火股份,深圳主板
000935,四川双马,深圳主板
000936,华西股份,深圳主板
000937,冀中能源,深圳主板
000938,紫光股份,深圳主板
000939,凯迪生态,深圳主板
000948,南天信息,深圳主板
000949,新乡化纤,深圳主板
000950,重药控股,深圳主板
000951,中国重汽,深圳主板
000952,广济药业,深圳主板
000953,河化股份,深圳主板
000957,中通客车,深圳主板
000958,东方能源,深圳主板
000959,首钢股份,深圳主板
000960,锡业股份,深圳主板
000961,中南建设,深圳主板
000962,东方钽业,深圳主板
000963,华东医药,深圳主板
000965,天保基建,深圳主板
000966,长源电力,深圳主板
000967,盈峰环境,深圳主板
000968,煤气化,深圳主板
000969,安泰科技,深圳主板
000970,中科三环,深圳主板
000971,高升控股,深圳主板
000972,ST中基,深圳主板
000973,佛塑科技,深圳主板
000975,科学城,深圳主板
000976,华铁股份,深圳主板
000977,浪潮信息,深圳主板
000978,桂林旅游,深圳主板
000979,中弘股份,深圳主板
000980,众泰汽车,深圳主板
000981,银亿股份,深圳主板
000982,中银绒业,深圳主板
000983,西山煤电,深圳主板
000987,越秀金控,深圳主板
000988,华工科技,深圳主板
000989,九芝堂,深圳主板
000990,诚志股份,深圳主板
000991,大连圣亚,深圳主板
000992,东方日升,深圳主板
000993,闽东电力,深圳主板
000995,皇台酒业,深圳主板
000996,中国中期,深圳主板
000997,新大陆,深圳主板
000998,隆平高科,深圳主板
000999,华润三九,深圳主板
002008,大族激光,深圳主板
002063,远光软件,深圳主板
002065,东华软件,深圳主板
002153,石基信息,深圳主板
002230,科大讯飞,深圳主板
002236,大华股份,深圳主板
002241,歌尔股份,深圳主板
002312,三泰控股,深圳主板
002315,焦点科技,深圳主板
002316,亚联发展,深圳主板
002324,中科金财,深圳主板
